Date : 2026-04-16 14:45:39
Directory : /home/colejam13/projects/ksm/bookstore/cole-bookstore
Total : 76 files,  3955 codes, 453 comments, 623 blanks, all 5031 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| src/main/java/com/ksm/bookstore/provider                                                                                     |          4 |         77 |          4 |         23 |        104 |
| src/main/java/com/ksm/bookstore/qualifier                                                                                    |          1 |         18 |          7 |          7 |         32 |
| src/main/java/com/ksm/bookstore/security                                                                                     |          1 |         19 |          6 |          7 |         32 |
| src/main/java/com/ksm/bookstore/service                                                                                      |          4 |        109 |         38 |         41 |        188 |
| src/main/resources                                                                                                           |          4 |        983 |          5 |         15 |      1,003 |
| src/main/resources (Files)                                                                                                   |          2 |        959 |          3 |         12 |        974 |
| src/main/resources/META-INF                                                                                                  |          1 |         16 |          2 |          1 |         19 |
| src/main/resources/com                                                                                                       |          1 |          8 |          0 |          2 |         10 |
| src/main/resources/com/pjm                                                                                                   |          1 |          8 |          0 |          2 |         10 |
| src/main/resources/com/pjm/web                                                                                               |          1 |          8 |          0 |          2 |         10 |
| src/main/resources/com/pjm/web/ui                                                                                            |          1 |          8 |          0 |          2 |         10 |
| src/main/webapp                                                                                                              |         23 |        839 |         19 |         59 |        917 |
| src/main/webapp (Files)                                                                                                      |          1 |          5 |          1 |          2 |          8 |
| src/main/webapp/WEB-INF                                                                                                      |          5 |        154 |          6 |         14 |        174 |
| src/main/webapp/pages                                                                                                        |         16 |        614 |          3 |         30 |        647 |
| src/main/webapp/pages/admin                                                                                                  |          3 |        135 |          0 |          3 |        138 |
| src/main/webapp/pages/layouts                                                                                                |          5 |         88 |          2 |         16 |        106 |
| src/main/webapp/pages/login                                                                                                  |          2 |         36 |          0 |          3 |         39 |
| src/main/webapp/pages/public                                                                                                 |          5 |        245 |          1 |          7 |        253 |
| src/main/webapp/pages/secure                                                                                                 |          1 |        110 |          0 |          1 |        111 |
| src/main/webapp/resources                                                                                                    |          1 |         66 |          9 |         13 |         88 |
| src/main/webapp/resources/css                                                                                                |          1 |         66 |          9 |         13 |         88 |
| src/site                                                                                                                     |          1 |         31 |          0 |          7 |         38 |
| src/test                                                                                                                     |          3 |         62 |          4 |          8 |         74 |
| src/test/java                                                                                                                |          1 |          9 |          3 |          5 |         17 |
| src/test/java/com                                                                                                            |          1 |          9 |          3 |          5 |         17 |
| src/test/java/com/ksm                                                                                                        |          1 |          9 |          3 |          5 |         17 |
| src/test/java/com/ksm/bookstore                                                                                              |          1 |          9 |          3 |          5 |         17 |
| src/test/resources                                                                                                           |          2 |         53 |          1 |          3 |         57 |
| src/test/resources (Files)                                                                                                   |          1 |         34 |          0 |          3 |         37 |
| src/test/resources/META-INF                                                                                                  |          1 |         19 |          1 |          0 |         20 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                     | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/README.md                                                              | Markdown        |        144 |          0 |         61 |        205 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/pom.xml                                                                | XML             |        605 |          5 |          1 |        611 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/controller/BookDetailController.java   | Java            |         63 |         14 |         17 |         94 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/controller/CartController.java         | Java            |         35 |         16 |         13 |         64 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/controller/CheckoutController.java     | Java            |         23 |         10 |         10 |         43 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/controller/ConfirmationController.java | Java            |         21 |          8 |          9 |         38 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/controller/DashboardController.java    | Java            |         11 |          4 |          6 |         21 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/controller/HomeController.java         | Java            |         22 |          9 |         11 |         42 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/controller/InventoryController.java    | Java            |         69 |         41 |         19 |        129 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/controller/LoginController.java        | Java            |         36 |          8 |         11 |         55 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/controller/OrderController.java        | Java            |         31 |         16 |         11 |         58 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/controller/ProfileController.java      | Java            |         17 |          7 |          8 |         32 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/dao/AddressManager.java                | Java            |          9 |          4 |          6 |         19 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/dao/AuthorManager.java                 | Java            |         26 |         14 |         13 |         53 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/dao/BaseManager.java                   | Java            |         30 |         42 |         14 |         86 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/dao/BookManager.java                   | Java            |         49 |         32 |         20 |        101 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/dao/CustomerManager.java               | Java            |         20 |         10 |          8 |         38 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/dao/OrderItemManager.java              | Java            |         17 |          8 |          9 |         34 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/dao/OrderManager.java                  | Java            |         24 |         15 |         11 |         50 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/form/BookDetailForm.java               | Java            |         19 |          3 |         11 |         33 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/form/BookSearchForm.java               | Java            |         26 |          7 |         12 |         45 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/form/CartForm.java                     | Java            |         36 |         19 |         14 |         69 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/form/CheckoutForm.java                 | Java            |         38 |          7 |         14 |         59 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/form/ConfirmationForm.java             | Java            |         21 |          3 |          9 |         33 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/form/DashboardForm.java                | Java            |         33 |          7 |         13 |         53 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/form/InventoryForm.java                | Java            |         45 |          9 |         18 |         72 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/form/OrderForm.java                    | Java            |         25 |          3 |         12 |         40 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/form/ProfileForm.java                  | Java            |         45 |         12 |         16 |         73 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/jpa/Address.java                       | Java            |         45 |          5 |         11 |         61 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/jpa/Author.java                        | Java            |         37 |          4 |          9 |         50 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/jpa/Book.java                          | Java            |         48 |          5 |         14 |         67 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/jpa/Customer.java                      | Java            |         50 |          6 |         13 |         69 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/jpa/Order.java                         | Java            |         48 |          6 |         15 |         69 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/jpa/OrderItem.java                     | Java            |         43 |          6 |         14 |         63 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/model/OrderStatus.java                 | Java            |          6 |          5 |          3 |         14 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/provider/AccessProvider.java           | Java            |          5 |          0 |          3 |          8 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/provider/AuthorConverter.java          | Java            |         27 |          0 |          6 |         33 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/provider/EntityManagerProducer.java    | Java            |         16 |          0 |          4 |         20 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/provider/UserProvider.java             | Java            |         29 |          4 |         10 |         43 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/qualifier/DatasourceSchedule.java      | Java            |         18 |          7 |          7 |         32 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/security/Secure.java                   | Java            |         19 |          6 |          7 |         32 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/service/AuthorService.java             | Java            |         24 |          9 |         10 |         43 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/service/BookService.java               | Java            |         23 |          9 |         10 |         42 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/service/CustomerService.java           | Java            |          9 |          5 |          7 |         21 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/java/com/ksm/bookstore/service/OrderService.java              | Java            |         53 |         15 |         14 |         82 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/resources/META-INF/persistence.xml                            | XML             |         16 |          2 |          1 |         19 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/resources/com/pjm/web/ui/application.properties               | Java Properties |          8 |          0 |          2 |         10 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/resources/import.sql                                          | MS SQL          |        935 |          0 |          6 |        941 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/resources/logback.xml                                         | XML             |         24 |          3 |          6 |         33 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/WEB-INF/beans.xml                                      | XML             |          5 |          0 |          1 |          6 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/WEB-INF/faces-config.xml                               | XML             |         75 |          2 |          1 |         78 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/WEB-INF/jboss-deployment-structure.xml                 | XML             |         12 |          0 |          1 |         13 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/WEB-INF/jboss-web.xml                                  | XML             |          5 |          0 |          1 |          6 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/WEB-INF/web.xml                                        | XML             |         57 |          4 |         10 |         71 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/index.html                                             | HTML            |          5 |          1 |          2 |          8 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/pages/admin/dashboard.xhtml                            | HTML            |         21 |          0 |          1 |         22 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/pages/admin/inventory.xhtml                            | HTML            |         80 |          0 |          1 |         81 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/pages/admin/orders.xhtml                               | HTML            |         34 |          0 |          1 |         35 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/pages/layouts/admin-template.xhtml                     | HTML            |          8 |          0 |          4 |         12 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/pages/layouts/bookstore-template.xhtml                 | HTML            |         38 |          0 |          5 |         43 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/pages/layouts/customer-template.xhtml                  | HTML            |          5 |          0 |          4 |          9 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/pages/layouts/footer.xhtml                             | HTML            |         12 |          0 |          1 |         13 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/pages/layouts/header.xhtml                             | HTML            |         25 |          2 |          2 |         29 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/pages/login/login-error.xhtml                          | HTML            |         16 |          0 |          2 |         18 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/pages/login/login.xhtml                                | HTML            |         20 |          0 |          1 |         21 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/pages/public/book-detail.xhtml                         | HTML            |         45 |          0 |          1 |         46 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/pages/public/cart.xhtml                                | HTML            |         49 |          0 |          1 |         50 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/pages/public/checkout.xhtml                            | HTML            |         83 |          0 |          1 |         84 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/pages/public/confirmation.xhtml                        | HTML            |         34 |          0 |          1 |         35 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/pages/public/home.xhtml                                | HTML            |         34 |          1 |          3 |         38 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/pages/secure/profile.xhtml                             | HTML            |        110 |          0 |          1 |        111 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/main/webapp/resources/css/bookstore.css                            | PostCSS         |         66 |          9 |         13 |         88 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/site/site.xml                                                      | XML             |         31 |          0 |          7 |         38 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/test/java/com/ksm/bookstore/MockTest.java                          | Java            |          9 |          3 |          5 |         17 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/test/resources/META-INF/persistence.xml                            | XML             |         19 |          1 |          0 |         20 |
| /home/colejam13/projects/ksm/bookstore/cole-bookstore/src/test/resources/logback-test.xml                                    | XML             |         34 |          0 |          3 |         37 |
| Total                                                                                                                        |                 |      3,955 |        453 |        623 |      5,031 |
+------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
